diffexp:
 contrasts:
  HepG2_RCC2-vs-ENCSR674KEK: 
  HepG2_U2AF2-vs-ENCSR104ABF: 
   - HepG2_U2AF2
   - ENCSR104ABF
  K562_HNRNPA0-vs-ENCSR419JMU: 
   - K562_HNRNPA0
   - ENCSR419JMU
  K562_LARP7-vs-ENCSR572FFX: 
   - K562_LARP7
   - ENCSR572FFX
  K562_DHX30-vs-ENCSR667PLJ: 
   - K562_DHX30
   - ENCSR667PLJ
  K562_AQR-vs-ENCSR718EWL: 
   - K562_AQR
   - ENCSR718EWL
  K562_HNRNPL-vs-ENCSR031RRO: 
   - K562_HNRNPL
   - ENCSR031RRO
  HepG2_SRSF3-vs-ENCSR264TUE: 
   - HepG2_SRSF3
   - ENCSR264TUE
  HepG2_RPL23A-vs-ENCSR674KEK: 
   - HepG2_RPL23A
   - ENCSR674KEK
  HepG2_DDX21-vs-ENCSR105NML: 
   - HepG2_DDX21
   - ENCSR105NML
  K562_TIAL1-vs-ENCSR572FFX: 
   - K562_TIAL1
   - ENCSR572FFX
  HepG2_ZNF622-vs-ENCSR691IVR: 
   - HepG2_ZNF622
   - ENCSR691IVR
  K562_SUB1-vs-ENCSR815CVQ: 
   - K562_SUB1
   - ENCSR815CVQ
  K562_DAZAP1-vs-ENCSR815CVQ: 
   - K562_DAZAP1
   - ENCSR815CVQ
  HepG2_RBM14-vs-ENCSR521WAI: 
   - HepG2_RBM14
   - ENCSR521WAI
  HepG2_NOL12-vs-ENCSR042QTH: 
   - HepG2_NOL12
   - ENCSR042QTH
  K562_DDX27-vs-ENCSR245BNJ: 
   - K562_DDX27
   - ENCSR245BNJ
  HepG2_RPLP0-vs-ENCSR674KEK: 
   - HepG2_RPLP0
   - ENCSR674KEK
  HepG2_AGO1-vs-ENCSR003EKR: 
   - HepG2_AGO1
   - ENCSR003EKR
  HepG2_DDX27-vs-ENCSR856ZRV: 
   - HepG2_DDX27
   - ENCSR856ZRV
  K562_WDR43-vs-ENCSR174OYC: 
   - K562_WDR43
   - ENCSR174OYC
  HepG2_AUH-vs-ENCSR997HCQ: 
   - HepG2_AUH
   - ENCSR997HCQ
  HepG2_NUFIP2-vs-ENCSR104ABF: 
   - HepG2_NUFIP2
   - ENCSR104ABF
  HepG2_U2AF2-vs-ENCSR491FOC: 
   - HepG2_U2AF2
   - ENCSR491FOC
  HepG2_PTBP1-vs-ENCSR603TCV: 
   - HepG2_PTBP1
   - ENCSR603TCV
  K562_AGO2-vs-ENCSR898NWE: 
   - K562_AGO2
   - ENCSR898NWE
  K562_YBX3-vs-ENCSR667PLJ: 
   - K562_YBX3
   - ENCSR667PLJ
  HepG2_SUCLG1-vs-ENCSR042QTH: 
   - HepG2_SUCLG1
   - ENCSR042QTH
  HepG2_ADAR-vs-ENCSR305XWT: 
   - HepG2_ADAR
   - ENCSR305XWT
  K562_PPP1R8-vs-ENCSR164MUK: 
   - K562_PPP1R8
   - ENCSR164MUK
  HepG2_DDX47-vs-ENCSR968BBQ: 
   - HepG2_DDX47
   - ENCSR968BBQ
  HepG2_IGF2BP3-vs-ENCSR237YZT: 
   - HepG2_IGF2BP3
   - ENCSR237YZT
  K562_TIA1-vs-ENCSR129RWD: 
   - K562_TIA1
   - ENCSR129RWD
  HepG2_NIP7-vs-ENCSR674KEK: 
   - HepG2_NIP7
   - ENCSR674KEK
  HepG2_TIA1-vs-ENCSR603TCV: 
   - HepG2_TIA1
   - ENCSR603TCV
  K562_RBM15-vs-ENCSR143COQ: 
   - K562_RBM15
   - ENCSR143COQ
  K562_ZNF180-vs-ENCSR401RKW: 
   - K562_ZNF180
   - ENCSR401RKW
  HepG2_DNAJC2-vs-ENCSR305XWT: 
   - HepG2_DNAJC2
   - ENCSR305XWT
  HepG2_DDX52-vs-ENCSR689PHN: 
   - HepG2_DDX52
   - ENCSR689PHN
  HepG2_HNRNPAB-vs-ENCSR279HMU: 
   - HepG2_HNRNPAB
   - ENCSR279HMU
  HepG2_G3BP1-vs-ENCSR237YZT: 
   - HepG2_G3BP1
   - ENCSR237YZT
  K562_TUFM-vs-ENCSR620PUP: 
   - K562_TUFM
   - ENCSR620PUP
  K562_PRPF6-vs-ENCSR815CVQ: 
   - K562_PRPF6
   - ENCSR815CVQ
  K562_EWSR1-vs-ENCSR913CAE: 
   - K562_EWSR1
   - ENCSR913CAE
  K562_DDX6-vs-ENCSR913CAE: 
   - K562_DDX6
   - ENCSR913CAE
  HepG2_TRA2A-vs-ENCSR491FOC: 
   - HepG2_TRA2A
   - ENCSR491FOC
  K562_CSTF2T-vs-ENCSR815CVQ: 
   - K562_CSTF2T
   - ENCSR815CVQ
  HepG2_MTPAP-vs-ENCSR264TUE: 
   - HepG2_MTPAP
   - ENCSR264TUE
  K562_FUBP3-vs-ENCSR913CAE: 
   - K562_FUBP3
   - ENCSR913CAE
  K562_EIF2S2-vs-ENCSR118EFE: 
   - K562_EIF2S2
   - ENCSR118EFE
  HepG2_ATP5C1-vs-ENCSR067GHD: 
   - HepG2_ATP5C1
   - ENCSR067GHD
  K562_PABPC4-vs-ENCSR344XID: 
   - K562_PABPC4
   - ENCSR344XID
  K562_EIF4A3-vs-ENCSR913CAE: 
   - K562_EIF4A3
   - ENCSR913CAE
  HepG2_EIF4A3-vs-ENCSR237YZT: 
   - HepG2_EIF4A3
   - ENCSR237YZT
  K562_SRSF7-vs-ENCSR163JUC: 
   - K562_SRSF7
   - ENCSR163JUC
  K562_HNRNPC-vs-ENCSR572FFX: 
   - K562_HNRNPC
   - ENCSR572FFX
  K562_TAL1-vs-ENCSR641CMW: 
   - K562_TAL1
   - ENCSR641CMW
  HepG2_MARK2-vs-ENCSR674KEK: 
   - HepG2_MARK2
   - ENCSR674KEK
  HepG2_U2AF1-vs-ENCSR067GHD: 
   - HepG2_U2AF1
   - ENCSR067GHD
  K562_XPO5-vs-ENCSR164MUK: 
   - K562_XPO5
   - ENCSR164MUK
  K562_SRSF1-vs-ENCSR129RWD: 
   - K562_SRSF1
   - ENCSR129RWD
  HepG2_RPS19-vs-ENCSR689PHN: 
   - HepG2_RPS19
   - ENCSR689PHN
  K562_AGO1-vs-ENCSR084SCN: 
   - K562_AGO1
   - ENCSR084SCN
  K562_FUS-vs-ENCSR084SCN: 
   - K562_FUS
   - ENCSR084SCN
  C4-2B_ZFX-vs-ENCSR142YZV: 
   - C4-2B_ZFX
   - ENCSR142YZV
  K562_NONO-vs-ENCSR661HEL: 
   - K562_NONO
   - ENCSR661HEL
  K562_EIF4G1-vs-ENCSR667PLJ: 
   - K562_EIF4G1
   - ENCSR667PLJ
  K562_NSUN2-vs-ENCSR174OYC: 
   - K562_NSUN2
   - ENCSR174OYC
  K562_G3BP1-vs-ENCSR129RWD: 
   - K562_G3BP1
   - ENCSR129RWD
  HepG2_PPIG-vs-ENCSR246RRQ: 
   - HepG2_PPIG
   - ENCSR246RRQ
  HepG2_SLTM-vs-ENCSR491FOC: 
   - HepG2_SLTM
   - ENCSR491FOC
  K562_MXI1-vs-ENCSR401RKW: 
   - K562_MXI1
   - ENCSR401RKW
  K562_SRSF4-vs-ENCSR772DUM: 
   - K562_SRSF4
   - ENCSR772DUM
  HepG2_EIF2S2-vs-ENCSR067GHD: 
   - HepG2_EIF2S2
   - ENCSR067GHD
  HepG2_EFTUD2-vs-ENCSR689PHN: 
   - HepG2_EFTUD2
   - ENCSR689PHN
  K562_FASTKD2-vs-ENCSR084SCN: 
   - K562_FASTKD2
   - ENCSR084SCN
  K562_PARN-vs-ENCSR667PLJ: 
   - K562_PARN
   - ENCSR667PLJ
  K562_HNRNPA1-vs-ENCSR438MDN: 
   - K562_HNRNPA1
   - ENCSR438MDN
  HepG2_FASTKD1-vs-ENCSR279HMU: 
   - HepG2_FASTKD1
   - ENCSR279HMU
  HepG2_RPS3A-vs-ENCSR279HMU: 
   - HepG2_RPS3A
   - ENCSR279HMU
  HepG2_FMR1-vs-ENCSR042QTH: 
   - HepG2_FMR1
   - ENCSR042QTH
  K562_MAX-vs-ENCSR608CVU: 
   - K562_MAX
   - ENCSR608CVU
  HepG2_SUGP2-vs-ENCSR246RRQ: 
   - HepG2_SUGP2
   - ENCSR246RRQ
  K562_AATF-vs-ENCSR815CVQ: 
   - K562_AATF
   - ENCSR815CVQ
  HepG2_RPS2-vs-ENCSR674KEK: 
   - HepG2_RPS2
   - ENCSR674KEK
  HepG2_HNRNPU-vs-ENCSR305XWT: 
   - HepG2_HNRNPU
   - ENCSR305XWT
  K562_ZC3H8-vs-ENCSR718EWL: 
   - K562_ZC3H8
   - ENCSR718EWL
  K562_XRCC5-vs-ENCSR815CVQ: 
   - K562_XRCC5
   - ENCSR815CVQ
  K562_SND1-vs-ENCSR084SCN: 
   - K562_SND1
   - ENCSR084SCN
  K562_BRCA1-vs-ENCSR401RKW: 
   - K562_BRCA1
   - ENCSR401RKW
  HepG2_SRSF7-vs-ENCSR105NML: 
   - HepG2_SRSF7
   - ENCSR105NML
  K562_EXOSC5-vs-ENCSR341TTW: 
   - K562_EXOSC5
   - ENCSR341TTW
  HepG2_PABPC1-vs-ENCSR279HMU: 
   - HepG2_PABPC1
   - ENCSR279HMU
  K562_TAF15-vs-ENCSR344XID: 
   - K562_TAF15
   - ENCSR344XID
  K562_KHSRP-vs-ENCSR129RWD: 
   - K562_KHSRP
   - ENCSR129RWD
  HepG2_GTF2F1-vs-ENCSR491FOC: 
   - HepG2_GTF2F1
   - ENCSR491FOC
  K562_RECQL-vs-ENCSR344XID: 
   - K562_RECQL
   - ENCSR344XID
  HepG2_PUS1-vs-ENCSR538QOG: 
   - HepG2_PUS1
   - ENCSR538QOG
  K562_HNRNPH1-vs-ENCSR341TTW: 
   - K562_HNRNPH1
   - ENCSR341TTW
  K562_IGF2BP2-vs-ENCSR129RWD: 
   - K562_IGF2BP2
   - ENCSR129RWD
  K562_EIF4G2-vs-ENCSR620PUP: 
   - K562_EIF4G2
   - ENCSR620PUP
  K562_TRIM56-vs-ENCSR572FFX: 
   - K562_TRIM56
   - ENCSR572FFX
  K562_SERBP1-vs-ENCSR661HEL: 
   - K562_SERBP1
   - ENCSR661HEL
  HepG2_SRSF5-vs-ENCSR491FOC: 
   - HepG2_SRSF5
   - ENCSR491FOC
  K562_GLRX3-vs-ENCSR174OYC: 
   - K562_GLRX3
   - ENCSR174OYC
  K562_MAZ-vs-ENCSR126QVF: 
   - K562_MAZ
   - ENCSR126QVF
  K562_UPF1-vs-ENCSR174OYC: 
   - K562_UPF1
   - ENCSR174OYC
  HepG2_XRCC5-vs-ENCSR491FOC: 
   - HepG2_XRCC5
   - ENCSR491FOC
  HepG2_STIP1-vs-ENCSR279HMU: 
   - HepG2_STIP1
   - ENCSR279HMU
  K562_DDX21-vs-ENCSR129RWD: 
   - K562_DDX21
   - ENCSR129RWD
  K562_CPEB4-vs-ENCSR031RRO: 
   - K562_CPEB4
   - ENCSR031RRO
  HepG2_FXR1-vs-ENCSR237YZT: 
   - HepG2_FXR1
   - ENCSR237YZT
  K562_SF3B1-vs-ENCSR424QCW: 
   - K562_SF3B1
   - ENCSR424QCW
  HepG2_DDX1-vs-ENCSR305XWT: 
   - HepG2_DDX1
   - ENCSR305XWT
  K562_WRN-vs-ENCSR718EWL: 
   - K562_WRN
   - ENCSR718EWL
  K562_PHF6-vs-ENCSR572FFX: 
   - K562_PHF6
   - ENCSR572FFX
  HepG2_HNRNPM-vs-ENCSR067GHD: 
   - HepG2_HNRNPM
   - ENCSR067GHD
  K562_BUD13-vs-ENCSR032YMP: 
   - K562_BUD13
   - ENCSR032YMP
  HepG2_DDX24-vs-ENCSR003EKR: 
   - HepG2_DDX24
   - ENCSR003EKR
  K562_DGCR8-vs-ENCSR619GAS: 
   - K562_DGCR8
   - ENCSR619GAS
  HepG2_QKI-vs-ENCSR603TCV: 
   - HepG2_QKI
   - ENCSR603TCV
  HepG2_DHX30-vs-ENCSR305XWT: 
   - HepG2_DHX30
   - ENCSR305XWT
  HepG2_AKAP1-vs-ENCSR237YZT: 
   - HepG2_AKAP1
   - ENCSR237YZT
  HepG2_ESF1-vs-ENCSR067GHD: 
   - HepG2_ESF1
   - ENCSR067GHD
  HepG2_HNRNPK-vs-ENCSR237YZT: 
   - HepG2_HNRNPK
   - ENCSR237YZT
  K562_XRCC6-vs-ENCSR815CVQ: 
   - K562_XRCC6
   - ENCSR815CVQ
  HepG2_RECQL-vs-ENCSR603TCV: 
   - HepG2_RECQL
   - ENCSR603TCV
  K562_DDX52-vs-ENCSR661HEL: 
   - K562_DDX52
   - ENCSR661HEL
  HepG2_STAU1-vs-ENCSR067GHD: 
   - HepG2_STAU1
   - ENCSR067GHD
  HepG2_NPM1-vs-ENCSR104ABF: 
   - HepG2_NPM1
   - ENCSR104ABF
  HepG2_PPIL4-vs-ENCSR305XWT: 
   - HepG2_PPIL4
   - ENCSR305XWT
  HepG2_HNRNPLL-vs-ENCSR264TUE: 
   - HepG2_HNRNPLL
   - ENCSR264TUE
  HepG2_XPO5-vs-ENCSR279HMU: 
   - HepG2_XPO5
   - ENCSR279HMU
  K562_FXR1-vs-ENCSR913CAE: 
   - K562_FXR1
   - ENCSR913CAE
  K562_LIN28B-vs-ENCSR572FFX: 
   - K562_LIN28B
   - ENCSR572FFX
  HepG2_SND1-vs-ENCSR491FOC: 
   - HepG2_SND1
   - ENCSR491FOC
  HepG2_KHSRP-vs-ENCSR237YZT: 
   - HepG2_KHSRP
   - ENCSR237YZT
  K562_PTBP1-vs-ENCSR898NWE: 
   - K562_PTBP1
   - ENCSR898NWE
  HepG2_DDX19B-vs-ENCSR538QOG: 
   - HepG2_DDX19B
   - ENCSR538QOG
  K562_TBRG4-vs-ENCSR344XID: 
   - K562_TBRG4
   - ENCSR344XID
  K562_SMN1-vs-ENCSR419JMU: 
   - K562_SMN1
   - ENCSR419JMU
  HepG2_PCBP1-vs-ENCSR603TCV: 
   - HepG2_PCBP1
   - ENCSR603TCV
  K562_PTBP1-vs-ENCSR163JUC: 
   - K562_PTBP1
   - ENCSR163JUC
  HepG2_AKAP8L-vs-ENCSR538QOG: 
   - HepG2_AKAP8L
   - ENCSR538QOG
  HepG2_SF3B4-vs-ENCSR603TCV: 
   - HepG2_SF3B4
   - ENCSR603TCV
  HepG2_HNRNPF-vs-ENCSR105NML: 
   - HepG2_HNRNPF
   - ENCSR105NML
  K562_HNRNPK-vs-ENCSR129RWD: 
   - K562_HNRNPK
   - ENCSR129RWD
  K562_ATP5C1-vs-ENCSR143COQ: 
   - K562_ATP5C1
   - ENCSR143COQ
  K562_DGCR8-vs-ENCSR395HQT: 
   - K562_DGCR8
   - ENCSR395HQT
  K562_PTBP1-vs-ENCSR129RWD: 
   - K562_PTBP1
   - ENCSR129RWD
  HepG2_ZRANB2-vs-ENCSR491FOC: 
   - HepG2_ZRANB2
   - ENCSR491FOC
  K562_APOBEC3C-vs-ENCSR620PUP: 
   - K562_APOBEC3C
   - ENCSR620PUP
  HepG2_ACO1-vs-ENCSR538QOG: 
   - HepG2_ACO1
   - ENCSR538QOG
  K562_ABCF1-vs-ENCSR032YMP: 
   - K562_ABCF1
   - ENCSR032YMP
  HepG2_UPF2-vs-ENCSR856ZRV: 
   - HepG2_UPF2
   - ENCSR856ZRV
  K562_SAFB2-vs-ENCSR154OBA: 
   - K562_SAFB2
   - ENCSR154OBA
  HepG2_FKBP4-vs-ENCSR856ZRV: 
   - HepG2_FKBP4
   - ENCSR856ZRV
  K562_AKAP8L-vs-ENCSR143COQ: 
   - K562_AKAP8L
   - ENCSR143COQ
  HepG2_TIAL1-vs-ENCSR305XWT: 
   - HepG2_TIAL1
   - ENCSR305XWT
  K562_PCBP2-vs-ENCSR129RWD: 
   - K562_PCBP2
   - ENCSR129RWD
  HepG2_TUFM-vs-ENCSR042QTH: 
   - HepG2_TUFM
   - ENCSR042QTH
  HepG2_SNRNP70-vs-ENCSR264TUE: 
   - HepG2_SNRNP70
   - ENCSR264TUE
  K562_PCBP3-vs-ENCSR341TTW: 
   - K562_PCBP3
   - ENCSR341TTW
  HepG2_PNPT1-vs-ENCSR279HMU: 
   - HepG2_PNPT1
   - ENCSR279HMU
  HepG2_KRR1-vs-ENCSR246RRQ: 
   - HepG2_KRR1
   - ENCSR246RRQ
  K562_RBM25-vs-ENCSR344XID: 
   - K562_RBM25
   - ENCSR344XID
  K562_DDX55-vs-ENCSR572FFX: 
   - K562_DDX55
   - ENCSR572FFX
  K562_TAF15-vs-ENCSR942UNX: 
   - K562_TAF15
   - ENCSR942UNX
  K562_KAT2B-vs-ENCSR401RKW: 
   - K562_KAT2B
   - ENCSR401RKW
  K562_RBM3-vs-ENCSR936VPP: 
   - K562_RBM3
   - ENCSR936VPP
  HepG2_YBX3-vs-ENCSR305XWT: 
   - HepG2_YBX3
   - ENCSR305XWT
  HepG2_EIF4G2-vs-ENCSR042QTH: 
   - HepG2_EIF4G2
   - ENCSR042QTH
  HepG2_SMNDC1-vs-ENCSR491FOC: 
   - HepG2_SMNDC1
   - ENCSR491FOC
  HepG2_BUD13-vs-ENCSR067GHD: 
   - HepG2_BUD13
   - ENCSR067GHD
  K562_PES1-vs-ENCSR661HEL: 
   - K562_PES1
   - ENCSR661HEL
  K562_SSRP1-vs-ENCSR032YMP: 
   - K562_SSRP1
   - ENCSR032YMP
  K562_TBL1XR1-vs-ENCSR561NXJ: 
   - K562_TBL1XR1
   - ENCSR561NXJ
  HepG2_NOLC1-vs-ENCSR521WAI: 
   - HepG2_NOLC1
   - ENCSR521WAI
  K562_WDR3-vs-ENCSR174OYC: 
   - K562_WDR3
   - ENCSR174OYC
  HepG2_DDX5-vs-ENCSR776SXA: 
   - HepG2_DDX5
   - ENCSR776SXA
  HepG2_APOBEC3C-vs-ENCSR279HMU: 
   - HepG2_APOBEC3C
   - ENCSR279HMU
  K562_PAPOLA-vs-ENCSR942UNX: 
   - K562_PAPOLA
   - ENCSR942UNX
  K562_CCDC124-vs-ENCSR143COQ: 
   - K562_CCDC124
   - ENCSR143COQ
  K562_RBM34-vs-ENCSR129RWD: 
   - K562_RBM34
   - ENCSR129RWD
  HepG2_SUPT6H-vs-ENCSR067GHD: 
   - HepG2_SUPT6H
   - ENCSR067GHD
  K562_TROVE2-vs-ENCSR092WKG: 
   - K562_TROVE2
   - ENCSR092WKG
  K562_SYNCRIP-vs-ENCSR341TTW: 
   - K562_SYNCRIP
   - ENCSR341TTW
  K562_UCHL5-vs-ENCSR661HEL: 
   - K562_UCHL5
   - ENCSR661HEL
  HepG2_NKRF-vs-ENCSR246RRQ: 
   - HepG2_NKRF
   - ENCSR246RRQ
  HepG2_HNRNPA0-vs-ENCSR279HMU: 
   - HepG2_HNRNPA0
   - ENCSR279HMU
  HepG2_RPLP0-vs-ENCSR105NML: 
   - HepG2_RPLP0
   - ENCSR105NML
  K562_HNRNPAB-vs-ENCSR419JMU: 
   - K562_HNRNPAB
   - ENCSR419JMU
  K562_FIP1L1-vs-ENCSR032YMP: 
   - K562_FIP1L1
   - ENCSR032YMP
  HepG2_SRSF9-vs-ENCSR603TCV: 
   - HepG2_SRSF9
   - ENCSR603TCV
  K562_VEZF1-vs-ENCSR942MUW: 
   - K562_VEZF1
   - ENCSR942MUW
  HepG2_SBDS-vs-ENCSR279HMU: 
   - HepG2_SBDS
   - ENCSR279HMU
  K562_UTP18-vs-ENCSR143COQ: 
   - K562_UTP18
   - ENCSR143COQ
  HepG2_EIF4G1-vs-ENCSR042QTH: 
   - HepG2_EIF4G1
   - ENCSR042QTH
  K562_SNRNP200-vs-ENCSR164MUK: 
   - K562_SNRNP200
   - ENCSR164MUK
  HepG2_SRSF7-vs-ENCSR603TCV: 
   - HepG2_SRSF7
   - ENCSR603TCV
  HepG2_EXOSC5-vs-ENCSR521WAI: 
   - HepG2_EXOSC5
   - ENCSR521WAI
  HepG2_HSPD1-vs-ENCSR246RRQ: 
   - HepG2_HSPD1
   - ENCSR246RRQ
  HepG2_AGGF1-vs-ENCSR853AOV: 
   - HepG2_AGGF1
   - ENCSR853AOV
  HepG2_XRN2-vs-ENCSR856ZRV: 
   - HepG2_XRN2
   - ENCSR856ZRV
  HepG2_CDC40-vs-ENCSR481WJH: 
   - HepG2_CDC40
   - ENCSR481WJH
  K562_PUS1-vs-ENCSR143COQ: 
   - K562_PUS1
   - ENCSR143COQ
  K562_CIRBP-vs-ENCSR129RWD: 
   - K562_CIRBP
   - ENCSR129RWD
  HepG2_CNOT7-vs-ENCSR279HMU: 
   - HepG2_CNOT7
   - ENCSR279HMU
  K562_HNRNPM-vs-ENCSR032YMP: 
   - K562_HNRNPM
   - ENCSR032YMP
  K562_CPSF6-vs-ENCSR424QCW: 
   - K562_CPSF6
   - ENCSR424QCW
  HepG2_RAVER1-vs-ENCSR491FOC: 
   - HepG2_RAVER1
   - ENCSR491FOC
  HepG2_EIF2S1-vs-ENCSR237YZT: 
   - HepG2_EIF2S1
   - ENCSR237YZT
  HepG2_RPS10-vs-ENCSR491FOC: 
   - HepG2_RPS10
   - ENCSR491FOC
  K562_DGCR8-vs-ENCSR599PZD: 
   - K562_DGCR8
   - ENCSR599PZD
  K562_FAM120A-vs-ENCSR661HEL: 
   - K562_FAM120A
   - ENCSR661HEL
  K562_DROSHA-vs-ENCSR164MUK: 
   - K562_DROSHA
   - ENCSR164MUK
  K562_G3BP2-vs-ENCSR344XID: 
   - K562_G3BP2
   - ENCSR344XID
  HepG2_HNRNPA1-vs-ENCSR305XWT: 
   - HepG2_HNRNPA1
   - ENCSR305XWT
  K562_SLTM-vs-ENCSR084SCN: 
   - K562_SLTM
   - ENCSR084SCN
  K562_MAK16-vs-ENCSR143COQ: 
   - K562_MAK16
   - ENCSR143COQ
  HepG2_EIF3D-vs-ENCSR689PHN: 
   - HepG2_EIF3D
   - ENCSR689PHN
  HepG2_HDGF-vs-ENCSR538QOG: 
   - HepG2_HDGF
   - ENCSR538QOG
  K562_PUM2-vs-ENCSR620PUP: 
   - K562_PUM2
   - ENCSR620PUP
  K562_AUH-vs-ENCSR718EWL: 
   - K562_AUH
   - ENCSR718EWL
  HepG2_CKAP4-vs-ENCSR538QOG: 
   - HepG2_CKAP4
   - ENCSR538QOG
  K562_BCLAF1-vs-ENCSR245BNJ: 
   - K562_BCLAF1
   - ENCSR245BNJ
  K562_NAA15-vs-ENCSR143COQ: 
   - K562_NAA15
   - ENCSR143COQ
  HepG2_CPSF6-vs-ENCSR264TUE: 
   - HepG2_CPSF6
   - ENCSR264TUE
  K562_SFPQ-vs-ENCSR164MUK: 
   - K562_SFPQ
   - ENCSR164MUK
  K562_STAU1-vs-ENCSR032YMP: 
   - K562_STAU1
   - ENCSR032YMP
  HepG2_SSB-vs-ENCSR997HCQ: 
   - HepG2_SSB
   - ENCSR997HCQ
  HepG2_PHF6-vs-ENCSR674KEK: 
   - HepG2_PHF6
   - ENCSR674KEK
  HepG2_RBM47-vs-ENCSR279HMU: 
   - HepG2_RBM47
   - ENCSR279HMU
  K562_AARS-vs-ENCSR572FFX: 
   - K562_AARS
   - ENCSR572FFX
  K562_SUPV3L1-vs-ENCSR661HEL: 
   - K562_SUPV3L1
   - ENCSR661HEL
  K562_ADAR-vs-ENCSR667PLJ: 
   - K562_ADAR
   - ENCSR667PLJ
  K562_DDX28-vs-ENCSR661HEL: 
   - K562_DDX28
   - ENCSR661HEL
  HepG2_TARDBP-vs-ENCSR264TUE: 
   - HepG2_TARDBP
   - ENCSR264TUE
  HepG2_SDAD1-vs-ENCSR521WAI: 
   - HepG2_SDAD1
   - ENCSR521WAI
  K562_SF1-vs-ENCSR164MUK: 
   - K562_SF1
   - ENCSR164MUK
  HepG2_IGF2BP2-vs-ENCSR237YZT: 
   - HepG2_IGF2BP2
   - ENCSR237YZT
  HepG2_MSI2-vs-ENCSR067GHD: 
   - HepG2_MSI2
   - ENCSR067GHD
  K562_EFTUD2-vs-ENCSR661HEL: 
   - K562_EFTUD2
   - ENCSR661HEL
  K562_LSM11-vs-ENCSR572FFX: 
   - K562_LSM11
   - ENCSR572FFX
  HepG2_LSM11-vs-ENCSR674KEK: 
   - HepG2_LSM11
   - ENCSR674KEK
  HepG2_SAFB2-vs-ENCSR305XWT: 
   - HepG2_SAFB2
   - ENCSR305XWT
  HepG2_PKM-vs-ENCSR689PHN: 
   - HepG2_PKM
   - ENCSR689PHN
  HepG2_PUF60-vs-ENCSR042QTH: 
   - HepG2_PUF60
   - ENCSR042QTH
  K562_DDX47-vs-ENCSR898NWE: 
   - K562_DDX47
   - ENCSR898NWE
  K562_SRSF5-vs-ENCSR129RWD: 
   - K562_SRSF5
   - ENCSR129RWD
  K562_HSPD1-vs-ENCSR032YMP: 
   - K562_HSPD1
   - ENCSR032YMP
  HepG2_UBE2L3-vs-ENCSR042QTH: 
   - HepG2_UBE2L3
   - ENCSR042QTH
